age,gender,registration_time_days_before,location_distance_km,event_type,past_attendance_count,reminder_sent,ticket_price,is_weekend_event,attended
20,Male,1,11.42,Tech Talk,8,1,537,0,1
18,Female,36,2.63,Workshop,5,1,1144,0,1
22,Female,4,15.89,Seminar,0,1,300,0,1
43,Male,37,33.0,Tech Talk,2,0,723,1,1
31,Female,13,46.98,Seminar,1,0,962,1,1
56,Male,38,43.69,Seminar,8,0,1459,0,1
44,Male,24,38.54,Workshop,0,1,67,1,1
26,Male,19,39.63,Tech Talk,8,0,458,1,0
32,Male,1,33.58,Cultural,8,1,397,1,1
32,Male,38,13.75,Seminar,7,0,619,1,0
43,Female,5,45.45,Seminar,7,1,1309,0,1
59,Female,16,33.87,Cultural,0,0,1163,1,0
30,Female,24,28.46,Tech Talk,7,0,729,1,1
49,Female,27,6.44,Seminar,9,1,555,0,1
56,Male,1,22.91,Seminar,2,0,780,0,0
49,Male,34,23.56,Seminar,6,1,893,1,1
21,Male,36,43.36,Tech Talk,0,0,609,1,0
47,Male,4,27.79,Tech Talk,0,0,747,0,1
54,Female,0,19.64,Cultural,9,1,281,0,1
40,Male,39,48.86,Tech Talk,4,1,660,0,1
56,Male,11,6.43,Tech Talk,4,1,923,1,1
32,Female,35,21.7,Workshop,7,0,995,1,1
46,Female,22,3.06,Cultural,6,1,745,0,1
53,Female,30,37.26,Seminar,7,0,1480,1,1
30,Female,10,45.99,Tech Talk,5,1,86,0,1
49,Male,9,14.72,Seminar,5,1,1102,1,0
24,Male,2,43.06,Seminar,1,1,1228,0,1
39,Female,13,15.32,Workshop,5,1,790,0,1
45,Male,15,45.63,Tech Talk,4,1,1360,1,1
19,Male,9,37.94,Cultural,2,1,1277,1,0
59,Male,28,40.44,Tech Talk,5,0,303,1,1
23,Female,9,1.88,Seminar,7,1,1403,1,0
45,Male,11,48.18,Cultural,8,0,129,1,1
45,Female,29,36.61,Tech Talk,0,1,595,1,1
37,Male,0,15.93,Seminar,2,1,1299,0,0
47,Male,4,41.64,Seminar,2,1,557,1,0
28,Male,19,14.79,Workshop,7,0,898,0,1
45,Female,7,43.76,Workshop,0,0,1206,0,0
42,Male,11,6.52,Workshop,4,1,1291,1,0
56,Female,0,35.48,Seminar,2,0,1345,0,0
50,Female,19,27.49,Tech Talk,1,1,77,0,1
18,Female,27,5.73,Workshop,7,1,783,1,1
44,Male,36,12.85,Tech Talk,2,0,1362,1,0
30,Male,36,1.61,Workshop,6,0,673,1,0
58,Male,11,23.97,Cultural,0,0,237,0,0
20,Male,36,15.76,Cultural,5,0,1157,1,1
56,Female,27,30.32,Workshop,2,1,1215,1,0
23,Female,14,15.56,Seminar,7,0,1379,1,1
25,Female,5,15.7,Workshop,5,0,277,1,1
44,Male,19,37.42,Workshop,1,1,1041,0,0
26,Female,13,3.36,Seminar,5,0,523,1,1
54,Male,1,45.24,Cultural,6,0,179,0,1
50,Female,8,42.76,Tech Talk,4,0,122,1,0
59,Male,36,33.72,Workshop,2,0,1269,0,1
41,Male,19,30.07,Seminar,3,1,1396,0,1
32,Female,25,44.72,Workshop,3,1,1074,0,0
49,Female,28,10.08,Seminar,5,0,1094,1,1
49,Female,0,4.87,Tech Talk,9,0,479,0,1
41,Female,34,12.74,Tech Talk,0,1,1042,1,1
58,Male,5,39.93,Cultural,3,0,83,1,0
29,Female,36,2.7,Seminar,9,0,1178,1,1
56,Female,4,29.56,Seminar,3,0,564,1,1
19,Female,32,49.78,Cultural,9,0,618,1,1
20,Male,13,42.93,Cultural,0,0,356,0,0
54,Male,11,26.55,Seminar,8,0,815,1,1
34,Female,19,4.12,Cultural,3,0,646,0,1
19,Male,23,41.74,Tech Talk,6,0,442,0,1
19,Female,33,30.35,Workshop,2,0,1092,0,0
45,Male,24,6.63,Tech Talk,9,1,522,0,1
40,Male,28,5.6,Cultural,2,1,142,0,1
54,Male,38,45.57,Seminar,7,1,191,0,1
49,Male,30,33.79,Seminar,7,0,1410,0,1
50,Female,22,41.64,Tech Talk,0,0,377,1,0
18,Female,37,44.07,Seminar,9,1,580,0,1
36,Female,19,29.02,Cultural,1,0,534,1,1
19,Male,22,26.35,Tech Talk,7,1,1316,0,1
43,Female,15,22.09,Seminar,0,0,1032,0,0
49,Female,7,16.53,Workshop,7,1,1294,0,1
23,Female,20,22.3,Workshop,7,1,1410,0,1
49,Male,0,38.92,Cultural,1,1,92,1,1
21,Male,7,30.49,Seminar,3,0,528,1,1
28,Male,28,44.73,Cultural,5,1,1177,1,1
34,Female,31,22.73,Tech Talk,8,0,404,0,1
55,Female,37,30.75,Workshop,7,0,839,0,0
41,Female,4,31.93,Tech Talk,7,0,1172,0,1
22,Male,21,29.99,Seminar,6,0,888,1,1
51,Male,33,35.43,Cultural,8,0,1290,0,1
23,Female,0,12.63,Cultural,1,0,421,1,1
39,Male,25,26.11,Cultural,2,0,471,1,1
28,Male,9,6.11,Tech Talk,9,1,892,0,1
33,Male,29,19.84,Workshop,7,1,546,0,1
50,Male,17,24.9,Tech Talk,5,1,630,1,0
26,Female,16,32.96,Tech Talk,9,0,1037,1,0
23,Male,25,47.58,Seminar,8,0,777,1,1
33,Male,7,30.43,Seminar,9,0,363,0,1
46,Male,39,37.44,Seminar,3,0,118,0,1
20,Male,11,25.81,Workshop,7,1,1261,0,1
37,Female,26,32.07,Workshop,9,0,545,0,0
53,Female,7,4.48,Seminar,2,1,1192,0,1
36,Male,24,13.47,Seminar,2,0,521,0,0
43,Male,3,18.73,Workshop,7,1,633,1,1
20,Male,32,24.15,Cultural,4,0,962,1,0
36,Male,0,3.24,Workshop,2,1,957,1,0
37,Male,18,7.86,Workshop,9,0,882,0,1
49,Male,30,14.56,Workshop,0,1,779,1,0
24,Female,15,48.61,Seminar,2,0,870,0,0
58,Male,13,17.24,Cultural,8,1,515,0,1
50,Female,4,24.62,Workshop,4,1,937,1,0
57,Female,25,10.61,Seminar,9,0,1420,0,1
56,Male,27,30.93,Tech Talk,1,1,865,1,0
35,Female,1,14.75,Tech Talk,6,0,105,1,1
57,Female,5,11.14,Workshop,1,0,1108,0,0
18,Female,8,26.31,Tech Talk,3,0,213,1,0
28,Female,32,1.27,Cultural,6,1,1144,1,1
45,Female,24,1.38,Tech Talk,3,1,1155,1,1
42,Female,12,11.73,Tech Talk,6,0,849,1,1
40,Male,8,2.8,Cultural,6,0,196,0,1
48,Female,12,6.29,Workshop,0,1,18,1,1
47,Female,30,17.6,Workshop,5,1,641,1,1
59,Female,10,40.33,Cultural,8,1,1035,1,1
52,Male,3,29.03,Cultural,1,0,1104,0,0
24,Female,33,26.12,Cultural,2,0,329,1,1
33,Male,37,15.38,Tech Talk,9,0,865,0,1
43,Female,3,46.66,Cultural,4,0,773,1,0
19,Male,37,20.45,Seminar,8,0,391,1,0
18,Male,18,5.27,Tech Talk,3,1,636,1,1
29,Female,5,31.24,Workshop,0,0,306,0,0
22,Female,33,6.58,Workshop,3,1,1290,0,1
54,Male,17,17.92,Workshop,5,1,1470,0,1
49,Female,12,25.86,Tech Talk,4,0,1464,0,0
26,Male,22,43.84,Seminar,0,1,894,0,0
58,Male,18,25.18,Cultural,3,0,651,0,1
52,Male,10,35.41,Cultural,5,1,840,1,1
36,Male,0,49.65,Workshop,9,0,1025,0,0
33,Male,23,7.44,Workshop,9,0,519,1,1
20,Female,6,14.46,Tech Talk,3,1,635,0,0
37,Male,24,20.33,Seminar,8,0,1332,0,1
41,Male,20,21.67,Cultural,4,1,739,0,1
50,Female,14,21.14,Tech Talk,7,0,468,1,1
41,Male,0,45.47,Cultural,8,0,211,0,1
28,Female,11,35.99,Workshop,9,0,1135,0,1
25,Female,6,30.79,Cultural,4,1,1031,1,1
53,Female,14,16.16,Seminar,5,1,803,1,0
55,Male,20,41.37,Seminar,0,0,476,1,0
57,Male,18,47.8,Workshop,6,1,873,1,1
37,Male,28,41.24,Seminar,3,0,459,0,0
52,Female,24,1.08,Seminar,1,1,252,1,1
42,Male,32,32.18,Tech Talk,4,1,751,0,1
52,Female,31,3.51,Cultural,2,0,1461,0,1
42,Male,34,13.62,Workshop,5,0,980,1,1
46,Female,37,3.92,Workshop,7,0,853,0,1
35,Male,25,30.59,Workshop,6,0,235,1,1
35,Male,10,34.64,Workshop,2,0,1329,0,0
19,Male,34,6.61,Workshop,7,1,477,1,1
52,Female,7,19.81,Seminar,1,1,678,1,1
33,Female,13,23.36,Tech Talk,9,0,1043,1,1
58,Male,9,19.08,Workshop,8,0,215,1,1
53,Male,1,6.93,Tech Talk,3,0,854,1,1
50,Female,8,21.53,Tech Talk,0,1,134,1,0
21,Female,2,37.81,Seminar,7,0,904,0,1
50,Female,20,4.48,Workshop,6,0,1152,0,1
31,Male,25,4.93,Seminar,4,1,409,0,0
38,Female,7,18.38,Workshop,9,1,1445,1,1
37,Male,1,47.14,Seminar,4,1,1317,0,0
25,Female,5,33.76,Tech Talk,6,1,1269,1,1
24,Male,27,34.25,Workshop,4,0,85,0,1
20,Female,28,18.73,Cultural,7,1,555,0,1
34,Female,25,30.09,Tech Talk,5,1,1398,1,1
50,Female,24,1.5,Cultural,4,0,1469,0,1
29,Female,11,32.17,Tech Talk,8,0,377,0,1
39,Female,4,45.75,Seminar,1,0,1413,0,0
39,Male,33,31.02,Workshop,0,1,1074,1,0
47,Female,36,43.81,Tech Talk,7,0,241,0,0
55,Female,14,36.47,Seminar,2,1,1317,1,1
55,Female,35,6.91,Workshop,6,1,919,0,1
25,Male,14,45.22,Workshop,9,1,265,0,1
44,Female,22,4.26,Tech Talk,7,0,1143,0,0
44,Male,5,27.16,Workshop,5,1,711,0,0
51,Female,20,7.96,Tech Talk,9,0,1271,1,1
38,Female,22,1.57,Workshop,8,0,69,0,1
47,Male,15,21.68,Cultural,6,0,56,1,0
50,Female,14,15.46,Seminar,9,1,1405,1,1
45,Male,24,24.81,Cultural,4,1,38,0,0
50,Male,35,29.28,Tech Talk,7,1,800,0,1
22,Female,10,3.14,Cultural,1,0,1466,1,1
36,Male,14,7.03,Tech Talk,6,1,1041,1,1
21,Female,3,28.37,Workshop,3,1,731,0,0
52,Female,20,17.82,Workshop,8,1,824,0,1
34,Male,12,36.73,Tech Talk,0,1,755,0,0
45,Male,21,32.96,Cultural,6,1,351,0,0
47,Male,18,42.43,Workshop,5,0,1321,0,0
46,Male,33,34.93,Seminar,7,0,282,1,1
23,Female,13,22.07,Workshop,4,0,109,0,1
52,Female,3,33.98,Seminar,0,0,1016,0,0
58,Male,26,14.49,Cultural,0,1,1203,1,0
54,Female,28,16.01,Seminar,8,0,543,0,1
41,Female,27,39.66,Seminar,9,1,24,0,1
46,Female,34,22.87,Seminar,5,0,842,1,1
48,Female,7,40.12,Seminar,9,0,790,0,0
52,Male,15,41.3,Workshop,4,0,737,1,0
50,Male,35,43.02,Seminar,0,1,56,0,0
38,Female,29,45.92,Workshop,5,1,179,0,1
49,Male,17,22.12,Seminar,5,0,231,0,0
40,Male,1,16.62,Tech Talk,2,1,342,1,0
50,Male,12,29.53,Cultural,7,0,476,1,1
20,Female,3,19.19,Seminar,0,0,575,1,0
35,Female,25,30.45,Tech Talk,0,0,454,1,0
42,Female,24,35.57,Seminar,5,1,1255,0,1
59,Male,29,34.73,Seminar,9,0,288,1,1
48,Female,10,19.35,Seminar,0,0,1236,1,0
20,Female,6,9.18,Tech Talk,5,0,257,1,0
57,Male,30,22.1,Cultural,0,1,529,0,1
41,Female,9,7.99,Tech Talk,5,0,686,0,1
49,Female,38,44.61,Cultural,2,1,928,1,1
39,Male,12,17.95,Seminar,7,0,228,1,1
40,Male,30,8.57,Workshop,5,1,1249,0,1
19,Male,6,2.25,Seminar,0,0,595,1,0
44,Female,35,32.65,Cultural,4,0,434,1,0
59,Female,19,32.21,Tech Talk,7,1,881,1,1
19,Female,3,17.69,Seminar,2,1,1020,1,0
43,Male,6,4.51,Tech Talk,5,0,401,0,1
34,Male,0,21.07,Tech Talk,4,1,621,0,0
57,Female,12,16.25,Tech Talk,5,0,87,0,1
50,Female,21,34.18,Seminar,9,0,583,1,1
26,Male,20,30.68,Tech Talk,0,0,308,1,0
56,Male,21,18.87,Tech Talk,6,1,905,0,1
46,Male,27,11.68,Seminar,8,0,342,0,1
59,Male,8,49.41,Tech Talk,1,1,435,0,0
43,Female,25,23.25,Seminar,9,0,176,1,1
52,Male,8,34.73,Cultural,4,1,138,0,0
42,Female,14,7.89,Cultural,9,1,193,1,1
41,Female,9,24.79,Cultural,3,0,1209,1,0
30,Female,23,2.35,Tech Talk,5,1,1241,0,1
24,Male,7,25.77,Workshop,5,0,1187,0,0
53,Male,23,48.24,Workshop,1,0,1184,1,0
37,Male,15,19.83,Tech Talk,1,0,942,0,0
18,Male,25,2.91,Workshop,3,0,524,0,0
25,Female,26,2.52,Seminar,0,0,1065,1,0
33,Male,36,20.01,Workshop,8,1,914,1,1
31,Male,3,8.84,Tech Talk,6,0,209,1,1
29,Female,23,2.14,Tech Talk,6,1,740,1,1
40,Male,18,38.05,Seminar,2,1,861,1,1
32,Female,35,23.47,Cultural,2,0,1298,0,0
45,Female,38,15.17,Tech Talk,0,1,953,1,1
51,Female,9,45.1,Seminar,2,0,1302,1,1
19,Female,24,6.69,Workshop,2,1,1274,1,1
49,Female,17,47.84,Workshop,3,1,1333,0,1
40,Female,18,16.38,Seminar,3,1,832,1,1
39,Female,35,44.53,Seminar,2,0,139,1,0
42,Female,9,30.54,Tech Talk,9,1,791,1,1
39,Male,32,41.51,Workshop,7,0,545,0,0
39,Male,4,49.22,Seminar,7,1,1016,1,0
59,Male,34,15.13,Workshop,0,1,56,1,1
23,Male,33,48.1,Seminar,6,1,111,1,0
32,Female,32,20.08,Workshop,1,1,4,0,1
54,Male,20,19.89,Cultural,0,0,1433,0,1
50,Female,16,17.68,Tech Talk,2,0,1437,0,0
25,Male,21,27.53,Workshop,3,1,1205,0,1
22,Male,36,8.55,Cultural,5,1,1036,1,1
56,Male,14,28.13,Workshop,9,0,1362,1,1
21,Female,34,27.54,Workshop,4,0,1282,0,0
23,Male,27,38.33,Cultural,3,0,89,0,0
49,Female,6,41.85,Workshop,7,0,615,1,1
47,Female,31,22.58,Workshop,3,1,890,1,0
52,Male,10,15.81,Tech Talk,9,1,697,0,1
57,Male,9,13.71,Cultural,1,0,1273,0,0
33,Male,8,10.54,Cultural,2,0,1278,0,1
30,Female,13,3.82,Seminar,5,0,897,0,1
59,Male,12,17.78,Workshop,7,0,970,1,1
47,Female,24,14.24,Tech Talk,7,0,1131,0,1
36,Female,1,48.35,Workshop,8,0,667,0,0
34,Male,34,28.33,Workshop,6,1,593,1,0
36,Male,6,18.02,Seminar,1,1,588,1,0
45,Female,20,29.44,Workshop,7,1,484,1,1
43,Female,17,7.82,Tech Talk,6,0,981,1,1
54,Female,2,22.76,Tech Talk,7,0,971,1,1
43,Male,38,31.69,Seminar,2,0,1281,0,1
40,Female,10,24.96,Workshop,6,1,638,0,1
26,Male,38,20.69,Tech Talk,9,0,996,0,0
29,Female,23,49.7,Workshop,8,0,281,1,1
18,Female,18,44.14,Workshop,2,1,985,0,1
18,Male,3,31.55,Workshop,9,0,1111,1,1
51,Female,25,28.9,Seminar,5,1,1227,0,1
49,Male,37,31.41,Workshop,1,1,15,0,1
42,Male,31,10.86,Tech Talk,1,0,1174,1,1
57,Female,38,20.36,Workshop,4,1,935,1,1
18,Male,35,2.93,Tech Talk,4,0,253,0,1
33,Male,39,24.3,Workshop,6,1,1211,0,1
56,Female,36,27.61,Tech Talk,1,0,328,0,1
22,Male,32,12.16,Tech Talk,6,1,543,0,1
39,Male,35,48.24,Workshop,4,0,782,0,1
46,Male,2,45.56,Workshop,5,1,996,1,0
20,Female,8,36.39,Tech Talk,7,1,1420,1,0
29,Male,7,27.14,Cultural,9,1,1482,1,1
43,Female,32,43.63,Seminar,3,0,1353,1,0
33,Female,5,7.4,Cultural,6,0,844,0,0
54,Male,38,39.73,Cultural,5,1,1192,0,1
39,Male,3,7.12,Workshop,9,0,365,1,1
46,Male,12,39.92,Seminar,1,1,1201,0,0
31,Female,1,14.51,Cultural,7,0,654,1,1
45,Male,4,43.98,Workshop,9,1,1385,0,1
22,Male,26,47.26,Cultural,8,0,759,0,0
47,Male,31,8.29,Cultural,4,1,638,0,1
22,Male,20,23.67,Workshop,9,1,1063,1,1
29,Male,7,49.07,Workshop,3,1,923,1,1
33,Female,37,24.69,Workshop,5,1,415,1,0
43,Female,7,43.31,Seminar,7,0,1378,1,1
43,Male,2,29.85,Cultural,2,1,254,0,0
38,Male,2,19.39,Workshop,9,0,1166,0,1
56,Male,21,15.0,Tech Talk,0,0,709,0,0
53,Male,5,10.96,Cultural,3,1,576,0,1
50,Female,1,38.33,Tech Talk,3,0,899,1,0
47,Male,22,19.94,Seminar,0,0,10,0,0
54,Female,1,26.05,Workshop,8,0,25,0,1
40,Female,37,25.12,Tech Talk,2,1,956,0,1
27,Male,16,29.29,Seminar,4,0,420,1,1
22,Female,34,43.41,Workshop,5,0,1244,1,0
53,Female,33,49.06,Tech Talk,7,1,495,1,1
51,Female,22,20.97,Tech Talk,5,1,1260,0,1
48,Female,29,41.55,Seminar,2,0,236,1,0
27,Male,7,38.46,Workshop,5,1,1008,0,0
36,Male,21,29.1,Workshop,0,0,218,0,1
49,Female,35,47.85,Tech Talk,3,0,460,0,1
18,Male,4,10.82,Tech Talk,5,0,662,1,1
22,Male,12,6.35,Tech Talk,6,1,634,1,1
21,Male,28,42.84,Workshop,9,0,1167,0,1
33,Male,30,22.52,Seminar,2,1,989,0,1
41,Male,15,42.5,Seminar,8,1,188,1,1
33,Female,29,44.76,Workshop,6,0,254,1,0
19,Male,15,4.06,Cultural,0,1,67,1,1
45,Male,11,44.29,Seminar,1,1,615,0,1
49,Male,16,22.97,Tech Talk,0,1,335,0,0
44,Male,15,26.01,Cultural,8,1,670,0,0
37,Female,11,31.7,Cultural,8,1,820,1,1
41,Female,7,46.39,Seminar,6,0,873,1,0
29,Female,19,1.94,Cultural,9,1,1432,1,1
52,Female,2,24.37,Cultural,2,0,299,0,1
50,Male,15,34.7,Seminar,4,0,356,0,0
50,Female,29,36.41,Seminar,3,0,255,1,1
54,Male,22,34.93,Cultural,6,0,1007,0,1
29,Male,27,7.59,Tech Talk,8,0,352,1,1
20,Male,39,15.67,Workshop,1,0,523,0,1
18,Male,4,18.58,Cultural,7,1,949,1,0
50,Male,19,40.42,Cultural,8,1,755,0,1
57,Female,39,14.66,Tech Talk,9,1,283,0,1
27,Female,0,11.32,Cultural,9,0,1335,1,1
46,Female,29,47.91,Cultural,8,1,98,1,1
30,Female,20,1.43,Workshop,9,1,196,1,1
29,Male,19,49.89,Workshop,6,1,481,1,1
48,Female,5,34.16,Workshop,8,0,877,1,0
19,Male,21,41.59,Seminar,8,1,1249,0,1
52,Female,17,15.44,Seminar,2,0,614,1,0
40,Male,7,1.7,Workshop,3,1,617,1,0
34,Male,38,37.16,Workshop,1,0,1388,1,0
43,Female,31,41.87,Seminar,9,0,367,0,1
25,Male,32,37.28,Tech Talk,2,0,569,1,0
46,Male,15,8.0,Cultural,4,1,589,1,1
43,Female,11,37.92,Cultural,4,1,1098,1,0
27,Male,37,38.68,Workshop,5,0,1065,0,0
43,Female,33,33.27,Tech Talk,6,1,421,0,0
51,Female,13,38.54,Seminar,6,0,835,1,1
58,Female,35,42.45,Workshop,0,0,1204,0,0
24,Male,32,31.07,Tech Talk,1,1,544,1,0
21,Male,22,5.34,Tech Talk,8,1,70,0,1
28,Male,1,24.89,Tech Talk,9,1,1128,1,1
46,Female,20,4.8,Seminar,1,0,1223,0,1
53,Male,1,20.97,Seminar,5,0,1124,1,1
42,Female,26,20.95,Cultural,0,1,767,1,0
38,Female,8,4.23,Cultural,2,0,306,0,0
53,Male,0,18.09,Tech Talk,1,1,376,1,1
27,Female,10,6.44,Tech Talk,2,0,654,1,1
54,Male,2,40.6,Seminar,4,1,677,1,0
26,Male,22,47.44,Cultural,9,1,398,1,1
41,Male,25,4.54,Tech Talk,5,0,220,0,0
52,Male,3,47.8,Cultural,8,1,181,1,1
52,Male,17,26.61,Cultural,9,1,306,0,1
53,Female,5,15.68,Tech Talk,3,0,521,0,0
35,Female,34,4.77,Seminar,6,1,1419,0,0
56,Female,21,25.53,Tech Talk,5,0,1013,0,0
49,Male,14,39.93,Tech Talk,1,1,3,1,0
41,Male,21,35.65,Cultural,9,0,862,1,1
40,Male,36,3.46,Tech Talk,7,1,847,0,1
49,Female,11,4.57,Seminar,6,1,803,1,1
54,Male,37,20.74,Tech Talk,6,1,1304,0,1
29,Female,17,15.47,Seminar,7,1,214,1,1
30,Female,34,12.39,Seminar,0,0,971,1,1
40,Male,29,14.77,Cultural,0,0,1443,1,1
42,Male,23,40.37,Workshop,7,0,100,0,1
52,Female,29,46.53,Workshop,3,0,962,0,1
58,Male,13,20.85,Cultural,4,0,572,1,1
47,Female,5,45.4,Tech Talk,7,0,1332,0,1
34,Male,2,16.75,Cultural,4,0,657,0,1
37,Male,15,24.35,Seminar,9,1,938,1,1
42,Female,6,12.08,Workshop,3,1,1086,0,1
39,Male,13,32.38,Cultural,5,1,225,1,1
30,Female,8,48.97,Tech Talk,4,1,104,1,1
36,Male,14,30.57,Cultural,6,0,771,1,0
53,Female,20,18.53,Workshop,9,0,1448,0,1
29,Female,34,32.74,Cultural,6,0,1278,1,0
58,Male,1,7.02,Cultural,3,1,428,1,1
